ctime,relname,pid,mode,granted
1416275395.64683,lineitem_l_orderkey_idx_part2,23939,AccessShareLock,t
1416275395.64683,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,23939,AccessShareLock,t
1416275395.64683,lineitem_l_partkey_l_quantity_l_shipmode_idx,23939,AccessShareLock,t
1416275395.64683,lineitem_l_shipdate_l_suppkey__idx,23939,AccessShareLock,t
1416275395.64683,part,23939,AccessShareLock,t
1416275395.64683,part_p_container_p_brand_p_partkey_idx,23939,AccessShareLock,t
1416275395.64683,part_p_name_idx,23939,AccessShareLock,t
1416275395.64683,part_p_size_idx,23939,AccessShareLock,t
1416275395.64683,part_p_type_p_partkey_idx,23939,AccessShareLock,t
1416275395.64683,pg_locks,23950,AccessShareLock,t
1416275395.64683,pg_stat_activity,23949,AccessShareLock,t
1416275395.64683,pg_stat_all_indexes,23946,AccessShareLock,t
1416275395.64683,pg_stat_all_tables,23948,AccessShareLock,t
1416275395.64683,pg_stat_database,23947,AccessShareLock,t
1416275395.64683,pg_statio_all_indexes,23946,AccessShareLock,t
1416275395.64683,pg_statio_all_tables,23948,AccessShareLock,t
1416275395.64683,pk_lineitem,23939,AccessShareLock,t
1416275395.64683,pk_part,23939,AccessShareLock,t
1416275455.64892,customer,23986,AccessShareLock,t
1416275455.64892,customer_c_mktsegment_c_custkey_idx,23986,AccessShareLock,t
1416275455.64892,customer_c_nationkey_c_custkey_idx,23986,AccessShareLock,t
1416275455.64892,customer_c_phone_idx,23986,AccessShareLock,t
1416275455.64892,customer_c_phone_idx_c_acctbal,23986,AccessShareLock,t
1416275455.64892,lineitem,23986,AccessShareLock,t
1416275455.64892,lineitem_l_orderkey_idx,23986,AccessShareLock,t
1416275455.64892,lineitem_l_orderkey_idx_l_returnflag,23986,AccessShareLock,t
1416275455.64892,lineitem_l_orderkey_idx_part1,23986,AccessShareLock,t
1416275455.64892,lineitem_l_orderkey_idx_part2,23986,AccessShareLock,t
1416275455.64892,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,23986,AccessShareLock,t
1416275455.64892,lineitem_l_partkey_l_quantity_l_shipmode_idx,23986,AccessShareLock,t
1416275455.64892,lineitem_l_shipdate_l_suppkey__idx,23986,AccessShareLock,t
1416275455.64892,nation,23986,AccessShareLock,t
1416275455.64892,orders,23986,AccessShareLock,t
1416275455.64892,orders_o_orderdate_o_orderkey_idx,23986,AccessShareLock,t
1416275455.64892,orders_o_orderkey_o_orderdate_idx,23986,AccessShareLock,t
1416275455.64892,pg_locks,23997,AccessShareLock,t
1416275455.64892,pg_stat_activity,23996,AccessShareLock,t
1416275455.64892,pg_stat_all_indexes,23994,AccessShareLock,t
1416275455.64892,pg_stat_all_tables,23998,AccessShareLock,t
1416275455.64892,pg_stat_database,23995,AccessShareLock,t
1416275455.64892,pg_statio_all_indexes,23994,AccessShareLock,t
1416275455.64892,pg_statio_all_tables,23998,AccessShareLock,t
1416275455.64892,pk_customer,23986,AccessShareLock,t
1416275455.64892,pk_lineitem,23986,AccessShareLock,t
1416275455.64892,pk_nation,23986,AccessShareLock,t
1416275455.64892,pk_orders,23986,AccessShareLock,t
1416275455.64892,pk_supplier,23986,AccessShareLock,t
1416275455.64892,supplier,23986,AccessShareLock,t
1416275455.64892,supplier_s_nationkey_s_suppkey_idx,23986,AccessShareLock,t
1416275455.64892,supplier_s_suppkey_idx_like,23986,AccessShareLock,t
1416275515.65067,lineitem,24033,RowExclusiveLock,t
1416275515.65067,lineitem_l_orderkey_idx,24033,RowExclusiveLock,t
1416275515.65067,lineitem_l_orderkey_idx_l_returnflag,24033,RowExclusiveLock,t
1416275515.65067,lineitem_l_orderkey_idx_part1,24033,RowExclusiveLock,t
1416275515.65067,lineitem_l_orderkey_idx_part2,24033,RowExclusiveLock,t
1416275515.65067,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,24033,RowExclusiveLock,t
1416275515.65067,lineitem_l_partkey_l_quantity_l_shipmode_idx,24033,RowExclusiveLock,t
1416275515.65067,lineitem_l_shipdate_l_suppkey__idx,24033,RowExclusiveLock,t
1416275515.65067,pg_locks,24043,AccessShareLock,t
1416275515.65067,pg_stat_all_indexes,24045,AccessShareLock,t
1416275515.65067,pg_stat_all_tables,24042,AccessShareLock,t
1416275515.65067,pg_stat_database,24044,AccessShareLock,t
1416275515.65067,pg_statio_all_indexes,24045,AccessShareLock,t
1416275515.65067,pg_statio_all_tables,24042,AccessShareLock,t
1416275515.65067,pk_lineitem,24033,RowExclusiveLock,t
